",Year,quarter,Bene_Geo_Desc,Bene_Mdcd_Mdcr_Enrl_Stus,Bene_Race_Desc,Bene_Sex_Desc,Bene_Mdcr_Entlmt_Stus,Bene_Age_Desc,Bene_RUCA_Desc,Total_Bene_TH_Elig,Total_PartB_Enrl,Total_Bene_Telehealth,Pct_Telehealth"
"97,2021,2,Maryland,All,All,All,All,0-64,All,68397.0,88778.333333,29863.0,0.4366"
"98,2021,2,Maryland,All,All,All,All,65-74,All,254582.0,345606.0,58741.0,0.2307"
"99,2021,2,Maryland,All,All,All,All,75-84,All,182711.0,223957.0,38395.0,0.2101"
"100,2021,2,Maryland,All,All,All,All,85 and over,All,76703.0,91675.666667,15014.0,0.1957"
"101,2021,2,Maryland,All,All,All,All,All,Rural,35363.0,44400.0,5820.0,0.1646"
"102,2021,2,Maryland,All,All,All,All,All,Urban,546960.0,705457.66667,136178.0,0.249"
"103,2021,3,Maryland,All,All,All,All,All,All,592450.0,756829.0,115124.0,0.1943"
"104,2021,3,Maryland,Medicare & Medicaid,All,All,All,All,All,105816.0,132215.0,30852.0,0.2916"
"105,2021,3,Maryland,Medicare Only,All,All,All,All,All,486634.0,624614.0,84272.0,0.1732"
"106,2021,3,Maryland,All,American Indian/Alaska Native,All,All,All,All,285.0,386.33333333,65.0,0.2281"
"107,2021,3,Maryland,All,Asian/Pacific Islander,All,All,All,All,21063.0,29917.0,4396.0,0.2087"
"108,2021,3,Maryland,All,Black/African American,All,All,All,All,135979.0,179899.33333,30445.0,0.2239"
"109,2021,3,Maryland,All,Hispanic,All,All,All,All,14830.0,21463.0,2939.0,0.1982"
"110,2021,3,Maryland,All,Non-Hispanic White,All,All,All,All,400143.0,497941.33333,73170.0,0.1829"
"111,2021,3,Maryland,All,All,Female,All,All,All,348558.0,431766.0,73154.0,0.2099"
"112,2021,3,Maryland,All,All,Male,All,All,All,243892.0,325063.0,41970.0,0.1721"
"113,2021,3,Maryland,All,All,All,Aged,All,All,518845.0,662832.66667,88357.0,0.1703"
"114,2021,3,Maryland,All,All,All,Disabled,All,All,65472.0,85562.666667,24858.0,0.3797"
"115,2021,3,Maryland,All,All,All,ESRD,All,All,8133.0,8433.6666667,1909.0,0.2347"
"116,2021,3,Maryland,All,All,All,All,0-64,All,69012.0,89355.0,25808.0,0.374"
"117,2021,3,Maryland,All,All,All,All,65-74,All,266109.0,356473.33333,48544.0,0.1824"
"118,2021,3,Maryland,All,All,All,All,75-84,All,182734.0,222058.66667,29543.0,0.1617"
"119,2021,3,Maryland,All,All,All,All,85 and over,All,74595.0,88942.0,11229.0,0.1505"
"120,2021,3,Maryland,All,All,All,All,All,Rural,36253.0,44820.666667,4454.0,0.1229"
"121,2021,3,Maryland,All,All,All,All,All,Urban,556135.0,711850.66667,110657.0,0.199"
"122,2021,4,Maryland,All,All,All,All,All,All,596854.0,760069.33333,114883.0,0.1925"
"123,2021,4,Maryland,Medicare & Medicaid,All,All,All,All,All,105475.0,132582.33333,30435.0,0.2886"
"124,2021,4,Maryland,Medicare Only,All,All,All,All,All,491379.0,627487.0,84448.0,0.1719"
"125,2021,4,Maryland,All,American Indian/Alaska Native,All,All,All,All,287.0,385.66666667,78.0,0.2718"
"126,2021,4,Maryland,All,Asian/Pacific Islander,All,All,All,All,21498.0,30191.333333,4255.0,0.1979"
"127,2021,4,Maryland,All,Black/African American,All,All,All,All,135914.0,180261.0,29396.0,0.2163"
"128,2021,4,Maryland,All,Hispanic,All,All,All,All,15025.0,21595.333333,2985.0,0.1987"
"129,2021,4,Maryland,All,Non-Hispanic White,All,All,All,All,403619.0,500004.0,74118.0,0.1836"
"130,2021,4,Maryland,All,All,Female,All,All,All,350927.0,433872.66667,72946.0,0.2079"
"131,2021,4,Maryland,All,All,Male,All,All,All,245927.0,326196.66667,41937.0,0.1705"
"132,2021,4,Maryland,All,All,All,Aged,All,All,523697.0,665684.33333,88476.0,0.1689"
"133,2021,4,Maryland,All,All,All,Disabled,All,All,65319.0,86216.666667,24619.0,0.3769"
"134,2021,4,Maryland,All,All,All,ESRD,All,All,7838.0,8168.3333333,1788.0,0.2281"
"135,2021,4,Maryland,All,All,All,All,0-64,All,68811.0,89984.666667,25516.0,0.3708"
"136,2021,4,Maryland,All,All,All,All,65-74,All,273907.0,364486.33333,49567.0,0.181"
"137,2021,4,Maryland,All,All,All,All,75-84,All,181738.0,219693.0,29029.0,0.1597"
"138,2021,4,Maryland,All,All,All,All,85 and over,All,72398.0,85905.333333,10771.0,0.1488"
"139,2021,4,Maryland,All,All,All,All,All,Rural,36449.0,45000.0,4430.0,0.1215"
"140,2021,4,Maryland,All,All,All,All,All,Urban,560348.0,714920.66667,110441.0,0.1971"
"141,2022,Overall,Maryland,All,All,All,All,All,All,720207.0,739680.75,262620.0,0.3646"
"142,2022,Overall,Maryland,All,All,All,All,All,Rural,42974.0,43155.5,10831.0,0.252"
"143,2022,Overall,Maryland,All,All,All,All,All,Urban,677136.0,696358.25,251760.0,0.3718"
"144,2022,Overall,Maryland,All,All,All,All,65-74,All,328565.0,340093.0,114513.0,0.3485"
"145,2022,Overall,Maryland,All,All,All,All,75-84,All,222978.0,229188.83333,78263.0,0.351"
"146,2022,Overall,Maryland,All,All,All,All,85 and over,All,90531.0,89498.666667,29913.0,0.3304"
"147,2022,Overall,Maryland,All,All,All,Aged,All,All,636759.0,654111.5,220284.0,0.3459"
"148,2022,Overall,Maryland,All,All,All,ESRD,All,All,9187.0,8114.6666667,4188.0,0.4559"
"149,2022,Overall,Maryland,All,All,Female,All,All,All,418338.0,422839.16667,162278.0,0.3879"
"150,2022,Overall,Maryland,All,All,Male,All,All,All,301869.0,316841.58333,100342.0,0.3324"
"151,2022,Overall,Maryland,All,American Indian/Alaska Native,All,All,All,All,337.0,367.75,134.0,0.3976"
"152,2022,Overall,Maryland,All,Asian/Pacific Islander,All,All,All,All,27517.0,29743.333333,10456.0,0.38"
"153,2022,Overall,Maryland,All,Black/African American,All,All,All,All,164563.0,171549.16667,63973.0,0.3887"
"154,2022,Overall,Maryland,All,Hispanic,All,All,All,All,19091.0,20763.333333,6709.0,0.3514"
"155,2022,Overall,Maryland,All,Non-Hispanic White,All,All,All,All,482317.0,489450.75,171451.0,0.3555"
"156,2022,Overall,Maryland,Medicare & Medicaid,All,All,All,All,All,130214.0,129159.41667,56411.0,0.4332"
"157,2022,Overall,Maryland,Medicare Only,All,All,All,All,All,589993.0,610521.33333,206209.0,0.3495"
"158,2022,1,Maryland,All,All,All,All,All,All,571027.0,736437.66667,135712.0,0.2377"
"159,2022,1,Maryland,Medicare & Medicaid,All,All,All,All,All,102975.0,130382.66667,34245.0,0.3326"
"160,2022,1,Maryland,Medicare Only,All,All,All,All,All,468052.0,606055.0,101467.0,0.2168"
"161,2022,1,Maryland,All,American Indian/Alaska Native,All,All,All,All,271.0,369.33333333,84.0,0.31"
"162,2022,1,Maryland,All,Asian/Pacific Islander,All,All,All,All,20120.0,29396.333333,5121.0,0.2545"
"163,2022,1,Maryland,All,Black/African American,All,All,All,All,129238.0,171576.66667,34826.0,0.2695"
"164,2022,1,Maryland,All,Hispanic,All,All,All,All,13894.0,20654.666667,3339.0,0.2403"
"165,2022,1,Maryland,All,Non-Hispanic White,All,All,All,All,387732.0,487284.66667,87643.0,0.226"
"166,2022,1,Maryland,All,All,Female,All,All,All,335278.0,420980.0,85122.0,0.2539"
"167,2022,1,Maryland,All,All,Male,All,All,All,235749.0,315457.66667,50590.0,0.2146"
"168,2022,1,Maryland,All,All,All,Aged,All,All,503871.0,650574.66667,108015.0,0.2144"
"169,2022,1,Maryland,All,All,All,Disabled,All,All,58774.0,77338.333333,25205.0,0.4288"
"170,2022,1,Maryland,All,All,All,ESRD,All,All,8382.0,8524.6666667,2492.0,0.2973"
"171,2022,1,Maryland,All,All,All,All,0-64,All,62106.0,80806.666667,26247.0,0.4226"
"172,2022,1,Maryland,All,All,All,All,65-74,All,242348.0,328824.33333,55437.0,0.2287"
"173,2022,1,Maryland,All,All,All,All,75-84,All,188149.0,232636.0,38791.0,0.2062"
"174,2022,1,Maryland,All,All,All,All,85 and over,All,78424.0,94170.666667,15237.0,0.1943"
"175,2022,1,Maryland,All,All,All,All,All,Rural,34271.0,43076.333333,5375.0,0.1568"
"176,2022,1,Maryland,All,All,All,All,All,Urban,536678.0,693183.33333,130322.0,0.2428"
"177,2022,2,Maryland,All,All,All,All,All,All,581049.0,736359.0,110333.0,0.1899"
"178,2022,2,Maryland,Medicare & Medicaid,All,All,All,All,All,102898.0,129125.33333,28350.0,0.2755"
"179,2022,2,Maryland,Medicare Only,All,All,All,All,All,478151.0,607233.66667,81983.0,0.1715"
"180,2022,2,Maryland,All,American Indian/Alaska Native,All,All,All,All,261.0,367.33333333,59.0,0.2261"
"181,2022,2,Maryland,All,Asian/Pacific Islander,All,All,All,All,20888.0,29494.333333,4285.0,0.2051"
"182,2022,2,Maryland,All,Black/African American,All,All,All,All,129929.0,170779.66667,27203.0,0.2094"
"183,2022,2,Maryland,All,Hispanic,All,All,All,All,14271.0,20549.0,2748.0,0.1926"
"184,2022,2,Maryland,All,Non-Hispanic White,All,All,All,All,395243.0,487694.33333,71796.0,0.1817"
"185,2022,2,Maryland,All,All,Female,All,All,All,342655.0,421090.33333,70043.0,0.2044"
"186,2022,2,Maryland,All,All,Male,All,All,All,238394.0,315268.66667,40290.0,0.169"
"187,2022,2,Maryland,All,All,All,Aged,All,All,514329.0,650983.66667,87161.0,0.1695"
"188,2022,2,Maryland,All,All,All,Disabled,All,All,58720.0,77151.666667,21390.0,0.3643"
"189,2022,2,Maryland,All,All,All,ESRD,All,All,8000.0,8223.6666667,1782.0,0.2228"
"190,2022,2,Maryland,All,All,All,All,0-64,All,61984.0,80598.0,22191.0,0.358"
"191,2022,2,Maryland,All,All,All,All,65-74,All,251665.0,334702.66667,45931.0,0.1825"
"192,2022,2,Maryland,All,All,All,All,75-84,All,190227.0,230182.0,30763.0,0.1617"
"193,2022,2,Maryland,All,All,All,All,85 and over,All,77173.0,90876.333333,11448.0,0.1483"
"194,2022,2,Maryland,All,All,All,All,All,Rural,35033.0,43022.333333,4151.0,0.1185"
"195,2022,2,Maryland,All,All,All,All,All,Urban,545947.0,693168.33333,106171.0,0.1945"
"196,2022,3,Maryland,All,All,All,All,All,All,582119.0,741900.0,107031.0,0.1839"
"197,2022,3,Maryland,Medicare & Medicaid,All,All,All,All,All,102131.0,128780.0,26937.0,0.2637"
"198,2022,3,Maryland,Medicare Only,All,All,All,All,All,479988.0,613120.0,80094.0,0.1669"
"199,2022,3,Maryland,All,American Indian/Alaska Native,All,All,All,All,270.0,367.66666667,64.0,0.237"
"200,2022,3,Maryland,All,Asian/Pacific Islander,All,All,All,All,21173.0,29929.333333,4470.0,0.2111"
"201,2022,3,Maryland,All,Black/African American,All,All,All,All,130494.0,171952.0,26218.0,0.2009"
"202,2022,3,Maryland,All,Hispanic,All,All,All,All,14380.0,20898.0,2700.0,0.1878"
"203,2022,3,Maryland,All,Non-Hispanic White,All,All,All,All,395080.0,490670.33333,69478.0,0.1759"
"204,2022,3,Maryland,All,All,Female,All,All,All,342635.0,424038.66667,67766.0,0.1978"
"205,2022,3,Maryland,All,All,Male,All,All,All,239484.0,317861.33333,39265.0,0.164"
"206,2022,3,Maryland,All,All,All,Aged,All,All,515530.0,656389.33333,84891.0,0.1647"
"207,2022,3,Maryland,All,All,All,Disabled,All,All,58840.0,77520.666667,20472.0,0.3479"
"208,2022,3,Maryland,All,All,All,ESRD,All,All,7749.0,7990.0,1668.0,0.2153"
"209,2022,3,Maryland,All,All,All,All,0-64,All,62093.0,80968.666667,21227.0,0.3419"
"210,2022,3,Maryland,All,All,All,All,65-74,All,257547.0,344808.66667,45646.0,0.1772"
"211,2022,3,Maryland,All,All,All,All,75-84,All,188206.0,228139.33333,29452.0,0.1565"
"212,2022,3,Maryland,All,All,All,All,85 and over,All,74273.0,87983.333333,10706.0,0.1441"
"213,2022,3,Maryland,All,All,All,All,All,Rural,34771.0,43222.0,3998.0,0.115"
"214,2022,3,Maryland,All,All,All,All,All,Urban,547293.0,698514.66667,103029.0,0.1883"
"215,2022,4,Maryland,All,All,All,All,All,All,584895.0,744026.33333,108726.0,0.1859"
"216,2022,4,Maryland,Medicare & Medicaid,All,All,All,All,All,100615.0,128349.66667,26398.0,0.2624"
"217,2022,4,Maryland,Medicare Only,All,All,All,All,All,484280.0,615676.66667,82328.0,0.17"
"218,2022,4,Maryland,All,American Indian/Alaska Native,All,All,All,All,276.0,366.66666667,63.0,0.2283"
"219,2022,4,Maryland,All,Asian/Pacific Islander,All,All,All,All,21297.0,30153.333333,4288.0,0.2013"
"220,2022,4,Maryland,All,Black/African American,All,All,All,All,129394.0,171888.33333,25902.0,0.2002"
"221,2022,4,Maryland,All,Hispanic,All,All,All,All,14264.0,20951.666667,2762.0,0.1936"
"222,2022,4,Maryland,All,Non-Hispanic White,All,All,All,All,398486.0,492153.66667,71506.0,0.1794"
"223,2022,4,Maryland,All,All,Female,All,All,All,344280.0,425247.66667,69243.0,0.2011"
"224,2022,4,Maryland,All,All,Male,All,All,All,240615.0,318778.66667,39483.0,0.1641"
"225,2022,4,Maryland,All,All,All,Aged,All,All,519108.0,658498.33333,87173.0,0.1679"
"226,2022,4,Maryland,All,All,All,Disabled,All,All,58367.0,77807.666667,20050.0,0.3435"
"227,2022,4,Maryland,All,All,All,ESRD,All,All,7420.0,7720.3333333,1503.0,0.2026"
"228,2022,4,Maryland,All,All,All,All,0-64,All,61542.0,81227.666667,20723.0,0.3367"
"229,2022,4,Maryland,All,All,All,All,65-74,All,264001.0,352036.33333,47330.0,0.1793"
"230,2022,4,Maryland,All,All,All,All,75-84,All,187320.0,225798.0,30079.0,0.1606"
"231,2022,4,Maryland,All,All,All,All,85 and over,All,72032.0,84964.333333,10594.0,0.1471"
"232,2022,4,Maryland,All,All,All,All,All,Rural,35019.0,43301.333333,4152.0,0.1186"
"233,2022,4,Maryland,All,All,All,All,All,Urban,549822.0,700566.66667,104566.0,0.1902"
"234,2023,Overall,Maryland,All,All,All,All,All,All,703717.0,724000.5,219549.0,0.312"
"235,2023,Overall,Maryland,All,All,All,All,All,Rural,46925.0,47211.0,10916.0,0.2326"
"236,2023,Overall,Maryland,All,All,All,All,All,Urban,656722.0,676639.41667,208612.0,0.3177"
"237,2023,Overall,Maryland,All,All,All,All,0-64,All,70119.0,72608.333333,31677.0,0.4518"
"238,2023,Overall,Maryland,All,All,All,All,65-74,All,318333.0,330058.66667,94752.0,0.2977"
"239,2023,Overall,Maryland,All,All,All,All,75-84,All,225525.0,232132.58333,67378.0,0.2988"
"240,2023,Overall,Maryland,All,All,All,All,85 and over,All,89740.0,89200.916667,25742.0,0.2869"
"241,2023,Overall,Maryland,All,All,All,Aged,All,All,628459.0,646799.33333,185768.0,0.2956"
"242,2023,Overall,Maryland,All,All,All,Disabled,All,All,66660.0,69490.833333,30292.0,0.4544"
"243,2023,Overall,Maryland,All,All,All,ESRD,All,All,8598.0,7710.3333333,3489.0,0.4058"
"244,2023,Overall,Maryland,All,All,Female,All,All,All,407816.0,413023.08333,136338.0,0.3343"
"245,2023,Overall,Maryland,All,All,Male,All,All,All,295901.0,310977.41667,83211.0,0.2812"
"246,2023,Overall,Maryland,All,American Indian/Alaska Native,All,All,All,All,310.0,335.75,119.0,0.3839"
"247,2023,Overall,Maryland,All,Asian/Pacific Islander,All,All,All,All,27196.0,29683.75,8673.0,0.3189"
"248,2023,Overall,Maryland,All,Black/African American,All,All,All,All,156099.0,163198.41667,53070.0,0.34"
"249,2023,Overall,Maryland,All,Hispanic,All,All,All,All,18483.0,20359.0,5576.0,0.3017"
"250,2023,Overall,Maryland,All,Non-Hispanic White,All,All,All,All,472854.0,480413.58333,142836.0,0.3021"
"251,2023,Overall,Maryland,Medicare & Medicaid,All,All,All,All,All,124313.0,123915.25,47923.0,0.3855"
"252,2023,Overall,Maryland,Medicare Only,All,All,All,All,All,579404.0,600085.25,171626.0,0.2962"
"253,2023,1,Maryland,All,All,All,All,All,All,570063.0,721797.66667,103509.0,0.1816"
"254,2023,1,Maryland,Medicare & Medicaid,All,All,All,All,All,99580.0,125747.0,26157.0,0.2627"
"255,2023,1,Maryland,Medicare Only,All,All,All,All,All,470483.0,596050.66667,77352.0,0.1644"
"256,2023,1,Maryland,All,American Indian/Alaska Native,All,All,All,All,255.0,345.66666667,59.0,0.2314"
"257,2023,1,Maryland,All,Asian/Pacific Islander,All,All,All,All,20547.0,29480.333333,4150.0,0.202"
"258,2023,1,Maryland,All,Black/African American,All,All,All,All,124936.0,163887.66667,25166.0,0.2014"
"259,2023,1,Maryland,All,Hispanic,All,All,All,All,13688.0,20291.0,2510.0,0.1834"
"260,2023,1,Maryland,All,Non-Hispanic White,All,All,All,All,389274.0,479005.33333,67447.0,0.1733"
"261,2023,1,Maryland,All,All,Female,All,All,All,334488.0,411959.33333,65480.0,0.1958"
"262,2023,1,Maryland,All,All,Male,All,All,All,235575.0,309838.33333,38029.0,0.1614"
"263,2023,1,Maryland,All,All,All,Aged,All,All,508714.0,643925.33333,83508.0,0.1642"
"264,2023,1,Maryland,All,All,All,Disabled,All,All,53388.0,69750.333333,18335.0,0.3434"
"265,2023,1,Maryland,All,All,All,ESRD,All,All,7961.0,8122.0,1666.0,0.2093"
"266,2023,1,Maryland,All,All,All,All,0-64,All,56441.0,72935.666667,19020.0,0.337"
"267,2023,1,Maryland,All,All,All,All,65-74,All,240493.0,319673.66667,42539.0,0.1769"
"268,2023,1,Maryland,All,All,All,All,75-84,All,193905.0,235686.66667,30269.0,0.1561"
